<RecentFiles>
  <RecentFiles>
    <File id="C9972C4B-0093-4374-879F-28219C0EC1C2/f:Package.nuspec" caret="368" fromTop="9" />
    <File id="C9972C4B-0093-4374-879F-28219C0EC1C2/f:BuildPublishPackage.cmd" caret="934" fromTop="41" />
    <File id="FD0F01E9-D8AB-4FF2-93C1-990B4E5CB6C4/f:Package.nuspec" caret="0" fromTop="0" />
    <File id="FD0F01E9-D8AB-4FF2-93C1-990B4E5CB6C4/f:BuildPublishPackage.cmd" caret="934" fromTop="41" />
    <File id="98B7F5FD-A9C1-4FDE-901F-5C74E517042C/f:BuildPublishPackage.cmd" caret="934" fromTop="41" />
    <File id="D343EB37-50E2-44AE-A424-FE600ABB3E5F/f:Package.nuspec" caret="0" fromTop="0" />
    <File id="D343EB37-50E2-44AE-A424-FE600ABB3E5F/f:BuildPublishPackage.cmd" caret="934" fromTop="41" />
    <File id="FD7F0A61-FD4C-4E16-A96E-0392AF53467C/f:BuildPublishPackage.cmd" caret="934" fromTop="41" />
    <File id="FD7F0A61-FD4C-4E16-A96E-0392AF53467C/f:Package.nuspec" caret="599" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="FD7F0A61-FD4C-4E16-A96E-0392AF53467C/f:Package.nuspec" caret="76" fromTop="3" />
    <File id="FD7F0A61-FD4C-4E16-A96E-0392AF53467C/f:Package.nuspec" caret="440" fromTop="11" />
    <File id="FD7F0A61-FD4C-4E16-A96E-0392AF53467C/f:Package.nuspec" caret="950" fromTop="23" />
    <File id="FD7F0A61-FD4C-4E16-A96E-0392AF53467C/f:Package.nuspec" caret="911" fromTop="23" />
    <File id="FD7F0A61-FD4C-4E16-A96E-0392AF53467C/f:Package.nuspec" caret="947" fromTop="23" />
    <File id="FD0F01E9-D8AB-4FF2-93C1-990B4E5CB6C4/f:BuildPublishPackage.cmd" caret="934" fromTop="41" />
    <File id="98B7F5FD-A9C1-4FDE-901F-5C74E517042C/f:BuildPublishPackage.cmd" caret="934" fromTop="41" />
    <File id="D343EB37-50E2-44AE-A424-FE600ABB3E5F/f:BuildPublishPackage.cmd" caret="934" fromTop="41" />
    <File id="FD7F0A61-FD4C-4E16-A96E-0392AF53467C/f:BuildPublishPackage.cmd" caret="934" fromTop="41" />
  </RecentEdits>
</RecentFiles>
